Target Name,ChEMBL-ID,UniProt ID,PDB Visualization,TTD ID,Probability,Model accuracy
Platelet-derived growth factor receptor,CHEMBL2095189,P09619,3MJG,T53524,65.16%,71.67%
Multidrug resistance-associated protein 1,CHEMBL3004,P33527,4C3Z,T11288,64.92%,96.37%
"AMP-activated protein kinase, alpha-1 subunit",CHEMBL4045,Q13131,6C9H,Not Available,64.42%,73.50%
C-C chemokine receptor type 1,CHEMBL2413,P32246,Not Available,T16016,64.23%,89.50%
Cyclin-dependent kinase 5/CDK5 activator 1,CHEMBL1907600,Q00535,1UNL,T20973,64.01%,93.03%
Mineralocorticoid receptor,CHEMBL1994,P08235,4PF3,Not Available,63.94%,100%
Protein-tyrosine phosphatase 1B,CHEMBL335,P18031,5QGF,Not Available,63.89%,95.17%
Anandamide amidohydrolase,CHEMBL2243,O00519,Not Available,T11754,63.47%,97.53%
T-cell protein-tyrosine phosphatase,CHEMBL3807,P17706,1L8K,Not Available,63.13%,93%
C-C chemokine receptor type 2,CHEMBL4015,P41597,5T1A,T89988,63.03%,98.57%
Histone deacetylase 2,CHEMBL1937,Q92769,7KBG,T51191,62.88%,94.75%
Cyclin-dependent kinase 5,CHEMBL4036,Q00535,4AU8,T20973,62.82%,79.09%
Caspase-8,CHEMBL3776,Q14790,4JJ7,T15700,62.28%,97.06%
Ribosomal protein S6 kinase alpha 6,CHEMBL4924,Q9UK32,6G77,Not Available,61.79%,80%
DCN1-like protein 1,CHEMBL4105838,Q96GG9,6BG3,Not Available,61.42%,95%
Cytochrome P450 2A6,CHEMBL5282,P11509,2FDV,T06455,61.12%,71.78%
Glycine transporter 1,CHEMBL2337,P48067,6ZBV,T69685,61%,95.45%
Serine/threonine-protein kinase mTOR,CHEMBL2842,P42345,6BCX,T75243,60.98%,92.78%
Neprilysin,CHEMBL1944,P08473,6SUK,T05409,60.41%,92.63%
Histone deacetylase 10,CHEMBL5103,Q969S8,Not Available,T94324,60.25%,90.08%
Tissue-type plasminogen activator,CHEMBL1873,P00750,1RTF,T45299,59.81%,93.33%
Prostanoid EP2 receptor,CHEMBL1881,P43116,7CX2,T38529,59.76%,93%
Adenosine A2b receptor,CHEMBL255,P29275,Not Available,T86679,59.74%,98.59%
Tissue factor pathway inhibitor,CHEMBL3713062,P10646,5NMV,T78890,59.55%,97.33%
DNA-(apurinic or apyrimidinic site) lyase,CHEMBL5619,P27695,6BOW,T13348,59.51%,91.11%
Trypsin I,CHEMBL209,P07477,2RA3,T27602,59.28%,90%
Neurotensin receptor 2,CHEMBL2514,O95665,Not Available,Not Available,59.12%,100%
Aurora kinase B/Inner centromere protein,CHEMBL3430907,Q96GD4,6YIH,T46781,58.55%,97.50%
Calpain 1,CHEMBL3891,P07384,1ZCM,Not Available,58.16%,93.04%
"Histone-lysine N-methyltransferase, H3 lysine-79 specific",CHEMBL1795117,Q8TEK3,3UWP,Not Available,57.68%,93.56%
LXR-beta,CHEMBL4093,P55055,4NQA,T13714,57.57%,95%
Kallikrein 5,CHEMBL4447,Q9Y337,6QFE,Not Available,57.53%,87.50%
Phosphodiesterase 11A,CHEMBL2717,Q9HCR9,Not Available,Not Available,57.46%,85%
Proteasome subunit beta type-9,CHEMBL1944495,P28065,6E5B,Not Available,57.02%,97.50%
Acetyl-CoA carboxylase 2,CHEMBL4829,O00763,3TDC,T08922,56.36%,98%
G protein-coupled receptor 44,CHEMBL5071,Q9Y5Y4,6D27,T61722,55.91%,96%
Casein kinase I epsilon,CHEMBL4937,P49674,4HNI,Not Available,55.87%,92.71%
Kinesin-like protein 1,CHEMBL4581,P52732,6TIW,T28484,55.77%,93.18%
Endoplasmic reticulum aminopeptidase 1,CHEMBL5939,Q9NZ08,6Q4R,Not Available,55.32%,100%
Gamma-secretase,CHEMBL2094135,Q96BI3,6IYC,Not Available,55.20%,98.05%
Transmembrane protease serine 6,CHEMBL1795139,Q8IU80,Not Available,Not Available,54.76%,98.33%
Nicotinamide phosphoribosyltransferase,CHEMBL1744525,P43490,4LVF,T54582,54.40%,96.25%
Dipeptidyl peptidase IV,CHEMBL284,P27487,4A5S,Not Available,54.34%,95.69%
Lysine-specific demethylase 6B,CHEMBL1938211,O15054,6F6D,Not Available,54.25%,83.33%
Glucose transporter,CHEMBL2535,P11166,6THA,Not Available,53.14%,98.75%
DNA topoisomerase I,CHEMBL1781,P11387,1K4T,T09826,53.05%,97%
Beta-glucosidase,CHEMBL3761,Q9HCG7,Not Available,Not Available,52.77%,99%
Potassium channel subfamily K member 9,CHEMBL2321614,Q9NPC2,6GHP,Not Available,52.34%,80%
Glycogen synthase kinase-3 alpha,CHEMBL2850,P49840,Not Available,Not Available,52.02%,88.84%
Toll-like receptor 8,CHEMBL5805,Q9NR97,3WN4,T48703,52.02%,96.25%
Integrin alpha-4/beta-1,CHEMBL1907599,P05556,3V4V,T97587,51.45%,92.86%
Fatty acid synthase,CHEMBL4158,P49327,3HHD,T16514,51.15%,82.50%
PI3-kinase p110-delta subunit,CHEMBL3130,O00329,6PYR,T67849,51.12%,96.47%
Serine/threonine protein kinase NLK,CHEMBL5364,Q9UBE8,Not Available,Not Available,51.10%,79%
Serotonin 2c (5-HT2c) receptor,CHEMBL225,P28335,6BQH,T83813,50.98%,89.62%
Protein tyrosine kinase 2 beta,CHEMBL5469,Q14289,4EKU,T07087,50.90%,91.03%
Kallikrein 7,CHEMBL2443,P49862,2QXI,Not Available,50.83%,94%
