"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"Nitric oxide synthase, inducible   (by homology)","NOS2","P35228","CHEMBL4481","Enzyme","0.0743922719035","8 /  0     "
"Endothelin receptor ET-B","EDNRB","P24530","CHEMBL1785","Family A G protein-coupled receptor","0.0743922719035","59 /  0     "
"Matrix metalloproteinase 13","MMP13","P45452","CHEMBL280","Protease","0.0743922719035","163 /  0     "
"Matrix metalloproteinase 9","MMP9","P14780","CHEMBL321","Protease","0.0743922719035","32 /  0     "
"Matrix metalloproteinase 12","MMP12","P39900","CHEMBL4393","Protease","0.0743922719035","58 /  0     "
"Peroxisome proliferator-activated receptor alpha","PPARA","Q07869","CHEMBL239","Nuclear receptor","0.0743922719035","315 /  0     "
"Plasminogen activator inhibitor-1","SERPINE1","P05121","CHEMBL3475","Secreted protein","0.0743922719035","31 /  0     "
"Lysophosphatidic acid receptor Edg-2","LPAR1","Q92633","CHEMBL3819","Family A G protein-coupled receptor","0.0743922719035","6 /  0     "
"Peroxisome proliferator-activated receptor delta","PPARD","Q03181","CHEMBL3979","Nuclear receptor","0.0743922719035","245 /  0     "
"FK506-binding protein 1A","FKBP1A","P62942","CHEMBL1902","Isomerase","0.0743922719035","62 /  0     "
"Protein-tyrosine phosphatase 1B","PTPN1","P18031","CHEMBL335","Phosphatase","0.0743922719035","307 /  0     "
"Retinoid X receptor alpha   (by homology)","RXRA","P19793","CHEMBL2061","Nuclear receptor","0.0743922719035","23 /  0     "
"Dual specificity protein phosphatase 3","DUSP3","P51452","CHEMBL2635","Phosphatase","0.0743922719035","31 /  0     "
"Lysophosphatidic acid receptor Edg-7","LPAR3","Q9UBY5","CHEMBL3250","Family A G protein-coupled receptor","0.0743922719035","5 /  0     "
"Lysophosphatidic acid receptor Edg-4","LPAR2","Q9HBW0","CHEMBL3724","Family A G protein-coupled receptor","0.0743922719035","9 /  0     "
"GABA transporter 1","SLC6A1","P30531","CHEMBL1903","Electrochemical transporter","0.0743922719035","219 /  0     "
"PI3-kinase p110-beta subunit","PIK3CB","P42338","CHEMBL3145","Enzyme","0.0743922719035","3 /  0     "
"Carnitine palmitoyltransferase 2","CPT2","P23786","CHEMBL3238","Enzyme","0.0743922719035","62 /  0     "
"Leukotriene A4 hydrolase","LTA4H","P09960","CHEMBL4618","Protease","0.0743922719035","91 /  0     "
"Caspase-1","CASP1","P29466","CHEMBL4801","Protease","0.0743922719035","221 /  0     "
"Glucagon","GCG","P01275","CHEMBL5736","Unclassified protein","0.0743922719035","58 /  0     "
"Steroid 5-alpha-reductase 2","SRD5A2","P31213","CHEMBL1856","Oxidoreductase","0.0743922719035","26 /  0     "
"Histamine H1 receptor","HRH1","P35367","CHEMBL231","Family A G protein-coupled receptor","0.0743922719035","66 /  0     "
"Somatostatin receptor 1","SSTR1","P30872","CHEMBL1917","Family A G protein-coupled receptor","0.0743922719035","1 /  0     "
"Prostaglandin I2 synthase","PTGIS","Q16647","CHEMBL4428","Cytochrome P450","0.0743922719035","14 /  0     "
"Caspase-3","CASP3","P42574","CHEMBL2334","Protease","0.0743922719035","148 /  0     "
"C-C chemokine receptor type 1","CCR1","P32246","CHEMBL2413","Family A G protein-coupled receptor","0.0743922719035","7 /  0     "
"Caspase-7","CASP7","P55210","CHEMBL3468","Protease","0.0743922719035","59 /  0     "
"Caspase-8","CASP8","Q14790","CHEMBL3776","Protease","0.0743922719035","51 /  0     "
"Mineralocorticoid receptor","NR3C2","P08235","CHEMBL1994","Nuclear receptor","0.0743922719035","2 /  0     "
"LXR-alpha","NR1H3","Q13133","CHEMBL2808","Nuclear receptor","0.0743922719035","8 /  0     "
"LXR-beta","NR1H2","P55055","CHEMBL4093","Nuclear receptor","0.0743922719035","7 /  0     "
"c-Jun N-terminal kinase 1","MAPK8","P45983","CHEMBL2276","Kinase","0.0743922719035","10 /  0     "
"Serine/threonine-protein kinase mTOR","MTOR","P42345","CHEMBL2842","Kinase","0.0743922719035","13 /  0     "
"Integrin alpha-IIb/beta-3","ITGA2B ITGB3","P08514 P05106","CHEMBL2093869","Membrane receptor","0.0743922719035","368 /  0     "
"Hepatic lipase","LIPC","P11150","CHEMBL2127","Enzyme","0.0743922719035","3 /  0     "
"Matrix metalloproteinase 2","MMP2","P08253","CHEMBL333","Protease","0.0743922719035","115 /  0     "
"Hexokinase type IV","GCK","P35557","CHEMBL3820","Enzyme","0.0743922719035","52 /  0     "
"Phospholipase A2 group 1VB","PLA2G4B","P0C869","CHEMBL4136","Enzyme","0.0743922719035","28 /  0     "
"Endothelial lipase","LIPG","Q9Y5X9","CHEMBL5080","Hydrolase","0.0743922719035","5 /  0     "
"Peptidyl-prolyl cis-trans isomerase FKBP5","FKBP5","Q13451","CHEMBL2052031","Enzyme","0.0743922719035","15 /  0     "
"Liver glycogen phosphorylase","PYGL","P06737","CHEMBL2568","Enzyme","0.0743922719035","8 /  0     "
"Integrin alpha-4","ITGA4","P13612","CHEMBL278","Membrane receptor","0.0743922719035","78 /  0     "
"Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP","PTPN22","Q9Y2R2","CHEMBL2889","Phosphatase","0.0743922719035","57 /  0     "
"Inhibitor of nuclear factor kappa B kinase epsilon subunit","IKBKE","Q14164","CHEMBL3529","Kinase","0.0743922719035","4 /  0     "
"Chymase","CMA1","P23946","CHEMBL4068","Protease","0.0743922719035","54 /  0     "
"Serine/threonine-protein kinase TBK1","TBK1","Q9UHD2","CHEMBL5408","Kinase","0.0743922719035","5 /  0     "
"Inosine-5'-monophosphate dehydrogenase 2","IMPDH2","P12268","CHEMBL2002","Oxidoreductase","0.0743922719035","21 /  0     "
"Folate receptor alpha","FOLR1","P15328","CHEMBL2121","Membrane receptor","0.0743922719035","5 /  0     "
"Cyclin-dependent kinase 4","CDK4","P11802","CHEMBL331","Kinase","0.0743922719035","6 /  0     "
"Phospholipase A2 group IIA","PLA2G2A","P14555","CHEMBL3474","Enzyme","0.0743922719035","38 /  0     "
"Axin1/beta-catenin","CTNNB1","P35222","CHEMBL5866","Unclassified protein","0.0743922719035","1 /  0     "
"Cannabinoid receptor 1","CNR1","P21554","CHEMBL218","Family A G protein-coupled receptor","0.0743922719035","17 /  91     "
"Integrin alpha-V/beta-3","ITGAV ITGB3","P06756 P05106","CHEMBL1907598","Membrane receptor","0.0743922719035","523 /  0     "
"Complement factor D","CFD","P00746","CHEMBL2176771","Protease","0.0743922719035","26 /  0     "
"Beta secretase 2","BACE2","Q9Y5Z0","CHEMBL2525","Protease","0.0743922719035","2 /  0     "
"Beta-secretase 1","BACE1","P56817","CHEMBL4822","Protease","0.0743922719035","56 /  0     "
