,Target,Similarity.x,Similarity.y,Similarity
140,Myriocin,-0.26809439,-0.29338789,NA
141,Masitinib,-0.26763069,-0.2785083,-0.24897656
142,ipratropium,-0.26706975,-0.25870693,NA
143,AK-778/12434114,-0.26689402,-0.26785459,NA
144,BRD-K43528099-019-01-6,-0.26678185,-0.30221485,-0.26958644
145,301836-43-1,-0.26577291,-0.22265871,NA
146,RS504393,-0.26565549,-0.26663868,-0.23624423
147,MLS002232305,-0.26549745,-0.27544091,NA
148,Pyrilamine,-0.26549675,-0.24227151,NA
149,MLS003129782,-0.2649339,-0.23626783,NA
150,SA-243193,-0.26490189,-0.23725709,NA
151,Ehna,-0.26437894,-0.2713873,-0.21022023
152,N-(4-METHOXYPHENYL)-1-PHENYL-1H-PYRAZOL-3-AMINE,-0.26424064,-0.24354392,NA
153,Palmitoyl Carnitine,-0.26397475,-0.25360804,NA
154,Phenformin,-0.26392495,-0.21195319,-0.23552738
155,BRD-K59134391,-0.26387548,-0.29728245,-0.28359434
156,Evodiamine,-0.26385817,-0.29586462,NA
157,SKF-77434,-0.26252216,-0.26188629,NA
158,SA-1456102,-0.26246241,-0.26266562,NA
159,59826-53-8,-0.26223901,NA,NA
160,1166227-08-2,-0.26220876,-0.21932021,NA
161,BMY-14802,-0.26132494,-0.28609515,-0.29517041
162,Azathioprine,-0.26047593,-0.31009707,-0.23357338
163,MLS002725684,-0.26039447,-0.25573651,-0.20782283
164,BRD-K31562577,-0.26014726,NA,NA
165,"(R,R)-Tramadol",-0.25995565,-0.24729859,NA
166,BIM0133,-0.25957106,-0.22742119,NA
167,BI-2536,-0.25932539,-0.2912219,-0.24183269
168,GW-5074,-0.25925193,-0.26097846,NA
169,Quinidine Gluconate,-0.25857263,-0.26025766,-0.24540199
170,BRD-K88334823,-0.25826689,-0.26324842,NA
171,3-Chloro-l-alanine,-0.25812228,NA,-0.21797207
172,ASN 05257430,-0.2581048,-0.28022716,NA
173,Etodolac,-0.25809761,-0.24909947,-0.22313573
174,PDK1 Inhibitor,-0.25802295,-0.24182827,-0.2110912
175,CID 75060880,-0.25799626,-0.27427606,NA
176,AC1NSM0X,-0.25771018,-0.29092404,-0.20671251
177,Daidzein,-0.25758129,-0.22883658,NA
178,BRD-K74446951,-0.2575445,-0.251031,NA
179,BG-STK33-59,-0.25753267,-0.23693572,-0.20809498
180,BAY-117821,-0.25733205,-0.2133167,NA
181,852475-26-4,-0.25729697,-0.26467391,NA
182,XMD-1185H,-0.2571029,-0.29313456,-0.21100525
183,CAY10585,-0.256908,-0.20838639,NA
184,"3-Amino-7-hydroxy-3,4-dihydroquinolin-2(1H)-one",-0.25677234,-0.26634729,-0.20519468
185,Gabapentin,-0.2567287,-0.26131859,NA
186,BRD-K34347561,-0.25648575,-0.22028339,NA
187,VX-702,-0.25643571,-0.25465599,NA
188,Gangleoidin Acetate,-0.25573933,-0.22589806,NA
189,BRD-K20827972,-0.25558564,-0.23484341,NA
190,Topiroxostat,-0.25422456,-0.2519082,-0.2037027
191,SCHEMBL14177979,-0.254138,-0.2357554,-0.20449294
192,MLS-0367705.0001,-0.25392207,-0.2535446,-0.21423462
193,MLS002391491,-0.25389608,-0.25055036,NA
194,SCHEMBL17783882,-0.25374673,-0.26544112,NA
195,HLI-373,-0.25367827,-0.24647449,-0.24951823
196,Erastin,-0.25348525,-0.20726966,NA
197,BRD-K35002913,-0.25302414,-0.28429682,-0.39118189
198,NVP DPP 728 dihydrochloride,-0.25288255,-0.24059745,NA
199,CHEMBL254777,-0.25247132,-0.26116606,NA
200,Oxibendazole,-0.2524018,-0.22338049,NA
201,4-Iodo-6-phenylpyrimidine,-0.25229028,-0.23481561,-0.22308941
202,AC1M52QF,-0.25215549,-0.26391994,-0.20962227
203,VX-11E,-0.25211201,-0.20892673,NA
204,Lorazepam,-0.25178975,-0.27753428,-0.261746
205,BRD-K26684619,-0.2512471,-0.25589322,NA
206,Doramapimod,-0.25098911,-0.22842723,-0.2347534
207,GDC-0152,-0.25095849,-0.23744708,-0.25762683
208,BRL50481,-0.25094174,-0.25620053,NA
209,CHEMBL2360064,-0.2508846,-0.24829041,-0.22799434
210,MLS001173269,-0.2507782,-0.22222003,NA
211,SCHEMBL3092652,-0.25063196,-0.2154251,-0.2107899
212,DG-041,-0.25059446,-0.2604359,-0.25876625
213,SA-1939891,-0.25044006,-0.26029064,-0.2227104
214,BRD-A72596465,-0.25043395,-0.26276504,NA
215,CHEMBL1965031,-0.25035668,-0.259475,-0.21858883
216,Tivozanib,-0.25017246,-0.2665787,NA
217,VX-745,-0.25011593,-0.23069025,-0.22400108
218,2-(1-Methoxy-2-(naphthalen-1-yl)ethylidene)malononitrile,-0.24991404,-0.24721624,NA
219,CHEMBL2143681,-0.24989591,-0.24248397,-0.23802784
220,MLS002473458,-0.2494094,-0.202119,NA
221,SB225002,-0.24917643,-0.28743488,-0.28544407
222,Elliptecine,-0.24912289,-0.24239906,NA
223,Dacomitinib,-0.24907445,-0.25571345,-0.20927618
224,SA-1938219,-0.24894978,-0.27488679,-0.21278279
225,TUL_XIX002,-0.24876441,-0.28971483,-0.22176642
226,BRD-K40276799,-0.24872746,-0.27266418,NA
227,SCHEMBL16980374,-0.2480139,-0.22376473,NA
228,A-443654,-0.24796711,-0.23801307,NA
229,CHEMBL2204241,-0.24772376,-0.31064413,-0.25386421
230,BRD-K54343811,-0.24768802,-0.2030671,NA
231,LY2157299,-0.24763123,-0.23209669,NA
232,VE-821,-0.24696242,-0.28610004,NA
233,MLS002264458,-0.24679125,-0.21272816,NA
234,Pimobendan,-0.24659316,-0.25163627,NA
235,Oxfendazole,-0.24624252,-0.20210815,NA
236,ZINC03977775,-0.24616879,-0.2257598,-0.24452917
237,CDK9 Inhibitor,-0.24607984,-0.23183274,NA
238,CYTO7H11,-0.2458147,-0.24619822,-0.20611964
239,Leu-Enkephalin,-0.24571221,-0.23497361,NA
240,AZD 1480,-0.24564799,-0.29079038,-0.20627405
241,MLN-8054,-0.24559107,-0.24525308,NA
242,BAY 61-3606,-0.2455095,NA,-0.24385575
243,Amthamine,-0.24544166,-0.2169943,-0.20413124
244,Pranlukast,-0.24539547,-0.26323635,-0.25235741
245,AZ20,-0.24525374,-0.26290594,-0.21024905
246,SCHEMBL15444220,-0.24508241,-0.21456312,-0.24960851
247,"Mapp, D-Erythro",-0.24501106,-0.21345642,NA
248,BRD-K97873029,-0.24493933,-0.272458,NA
249,ZINC01050121,-0.24459957,-0.20597692,NA
250,paroxetine,-0.24438335,-0.20472561,-0.22603547
251,Crotamiton,-0.24436228,-0.24383046,NA
252,MLS003179190,-0.24432503,-0.23126925,-0.25272679
253,Trifluoperazine,-0.24426429,-0.27158991,-0.22080632
254,Piperidolate,-0.24423811,-0.26775433,NA
255,Lasalocid,-0.24389444,NA,NA
256,MLS001065873,-0.24332396,NA,NA
257,Tyrphostin AG 527,-0.24331126,-0.22507711,NA
258,BRD-K00141503,-0.24319606,-0.2055295,NA
259,Cilastatin,-0.24317782,-0.2711223,-0.27030009
260,Cilastatin,-0.24317782,-0.2711223,-0.27030009
261,Cilastatin,-0.24317782,-0.2711223,-0.27030009
262,Cilastatin,-0.24317782,-0.2711223,-0.27030009
263,Cilastatin,-0.24317782,-0.2711223,-0.27030009
264,Cilastatin,-0.24317782,-0.2711223,-0.27030009
265,Cilastatin,-0.24317782,-0.2711223,-0.27030009
266,Cilastatin,-0.24317782,-0.2711223,-0.27030009
267,ML130,-0.24292309,NA,NA
268,SPECTRUM_001319,-0.24275222,NA,NA
269,CHEMBL1882023,-0.24236754,-0.23748946,-0.23137326
270,Fatostatin,-0.24186007,-0.27505819,NA
271,QS-11,-0.24097287,-0.21622921,NA
272,RG 108,-0.24091856,NA,NA
273,Clarithromycin,-0.24082956,-0.23518189,-0.270307
274,BRD-K51556300-001-01-9,-0.24077913,-0.270763,-0.2060897
275,ZINC01282667,-0.24041577,NA,NA
276,PD-173074,-0.24020567,-0.25355661,NA
277,BRD-K00715257,-0.24011434,NA,NA
278,MLS002699918,-0.24011084,-0.20364694,-0.23340433
279,CHEMBL3183442,-0.24007676,NA,NA
280,CHEMDIV3_007362,-0.24006073,-0.22385035,NA
281,TUL_XXI035,-0.24002118,-0.28398459,-0.23631251
282,CHEMBL1877309,-0.24000615,-0.23601691,NA
283,Bambuterol,-0.2398907,NA,-0.20420802
284,Gibberellin A3,-0.23984308,NA,-0.20602861
285,12K-516S,-0.23971659,-0.25676436,NA
286,TWS 119,-0.23964227,-0.2540356,NA
287,Racecadotril,-0.23952916,-0.25324121,-0.2456977
288,Tivantinib,-0.23930612,-0.23341717,NA
289,SA-1921783,-0.2389245,-0.24219934,NA
290,TW 37,-0.23888735,-0.22779045,NA
291,SMR001317717,-0.23886349,-0.23213145,NA
292,BRD-K25098415,-0.23858256,-0.22893437,NA
293,Cucurbitacin-I,-0.23855378,-0.26850084,NA
294,Propranolol,-0.23851094,-0.22783944,-0.24877574
295,Iodophenpropit,-0.23828442,-0.27704408,-0.20018183
296,testosterone,-0.23818357,-0.23125037,NA
297,Dichlorphenamide,-0.23807275,-0.26835658,NA
298,SAR245409,-0.23793505,-0.21749892,-0.20274804
299,Erythromycin Ethylsuccinate,-0.23768304,-0.24931874,-0.21525257
300,CVF-SUMO-7,-0.23763314,-0.28144078,NA
301,Scriptaid,-0.23733021,-0.22721745,-0.20110592
302,Phenethylisothiocyanate,-0.23719076,-0.28511677,-0.30720724
303,ZINC01181459,-0.23697537,NA,NA
304,EXALAMIDE,-0.23677574,-0.21347753,-0.33508623
305,BRD-K00199686,-0.23677022,-0.22088114,-0.26091312
306,Vesamicol,-0.23673415,-0.24200566,-0.22197837
307,AR-C133057XX,-0.23670856,-0.23983324,NA
308,SCHEMBL3954849,-0.23665968,-0.21351105,NA
309,CHEMBL490083,-0.23665422,NA,NA
310,Chlorthalidone,-0.23648478,-0.25945685,-0.21159988
311,COT Inhibitor-2,-0.23625986,-0.25652391,-0.23019429
312,MLS002391455,-0.23621363,-0.26365364,NA
313,916985-21-2,-0.23590327,-0.23737566,NA
314,EMF-sumo1-1,-0.2358919,NA,NA
315,HMS2093P09,-0.23584101,-0.21930188,NA
316,Bromopyruvate,-0.23571435,-0.23856556,-0.21999426
317,BRD-K88710727,-0.23570288,-0.22735323,NA
318,Nimodipine,-0.23561259,-0.22683108,NA
319,Pindolol,-0.23548817,-0.27752132,-0.22415726
320,Sirolimus,-0.23545956,NA,NA
321,Sirolimus,-0.23545956,NA,NA
322,Sirolimus,-0.23545956,NA,NA
323,CHEMBL1950303,-0.23520937,-0.24257606,-0.21182963
324,AC1O9X68,-0.23479126,-0.21399295,NA
325,GSK-319347A,-0.23477898,-0.277649,-0.21521955
326,Nabumetone,-0.23471327,-0.26754254,NA
327,"N-(3-Fluoro-4-((7-methoxyquinolin-4-yl)oxy)phenyl)-1-(2-hydroxy-2-methylpropyl)-5-methyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazole-4-carboxamide",-0.23462119,-0.24687905,-0.2566698
328,ST007958,-0.23441484,-0.23587534,NA
329,Tamatinib,-0.23399226,-0.2489148,NA
330,MK-0752,-0.2338313,-0.22739763,NA
331,Mesoridazine,-0.23375815,-0.25688202,-0.2115067
332,Diazoxide,-0.23351015,-0.23559912,NA
333,Methyldopa,-0.23284796,-0.26086974,NA
334,Infigratinib,-0.23281292,NA,-0.21697067
335,Oleoylethanolamide,-0.23235286,NA,NA
336,Acetylcysteine,-0.23233655,-0.2480421,NA
337,SCHEMBL2559243,-0.23219115,-0.2889759,-0.22331713
338,Berberine,-0.23205374,-0.22524799,-0.34652746
339,BRD-K96839270,-0.23193315,-0.22468835,NA
340,ALD1-H_001117,-0.23177626,-0.23131331,NA
341,BRD-K34836852,-0.23165099,-0.2378266,-0.22004906
342,BRD-K17890048,-0.23163831,-0.20812471,NA
343,Glycocholic acid,-0.23159563,-0.26226519,NA
344,"1-[2-Chloro-2-(2,4-dichlorophenyl)ethenyl]-1H-1,2,4-triazole",-0.23158694,-0.26320747,NA
345,GANT58,-0.23158032,NA,NA
346,Epigalocatechin Gallate,-0.23157807,NA,NA
347,CHEMBL1900088,-0.23155862,-0.24796329,-0.2336598
348,6Alpha-fluorotestosterone,-0.23118078,-0.24781401,-0.30389894
349,M3M3FBS,-0.23103051,-0.25155565,-0.20117859
350,CHEMBL1509101,-0.23099629,NA,NA
351,GSK1292263,-0.23053096,NA,-0.24367709
352,XAV 939,-0.23022365,-0.26061719,NA
353,MLS001065880,-0.22972706,-0.22926038,NA
354,MLS002607797,-0.22967064,-0.23956521,-0.23499331
355,SA-1939079,-0.22961206,NA,NA
356,Bardoxolone Methyl,-0.22960355,-0.20247718,NA
357,BRD-K71714567,-0.22958265,NA,NA
358,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
359,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
360,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
361,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
362,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
363,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
364,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
365,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
366,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
367,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
368,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
369,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
370,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
371,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
372,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
373,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
374,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
375,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
376,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
377,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
378,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
379,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
380,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
381,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
382,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
383,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
384,THZ-2-98-01,-0.22924327,-0.22606373,-0.22396646
385,BRD-K22828860,-0.2291264,-0.21762922,NA
386,Famciclovir,-0.22908305,NA,NA
387,L-733060,-0.22875619,-0.24471681,NA
388,Lonafarnib,-0.22867493,-0.21384446,NA
389,MLS000107177,-0.22852036,-0.21082612,-0.2051814
390,L-152804,-0.22841107,-0.24492249,-0.31034778
391,AC1NSFGY,-0.22841006,NA,NA
392,Chlorpheniramine,-0.22818496,-0.22303212,NA
393,138402-11-6,-0.2276353,-0.24060986,-0.26062235
394,CP-724714,-0.22759666,-0.23230747,NA
395,BRD-K26508045,-0.22748365,-0.20149745,NA
396,396129-53-6,-0.22747262,-0.2354849,NA
397,BRD-K05456756,-0.22716569,-0.21133533,-0.25555072
398,MLS000766411,-0.22713382,-0.23313556,NA
399,AC1L1JM9,-0.22712952,NA,NA
400,IOX2,-0.2270158,-0.20439498,NA
401,doxorubicin,-0.22676372,-0.22152334,NA
402,MLS002699429,-0.22668714,NA,NA
403,Captopril,-0.22668643,-0.26580929,-0.23656755
404,Metolazone,-0.22650592,-0.20968202,NA
405,Linsitinib,-0.22644316,NA,NA
406,MLS003178531,-0.22630449,-0.24534006,NA
407,2-Bromo-n-phenylbenzamide,-0.22615125,-0.24917608,NA
408,NNC 63-0532,-0.2260457,-0.24788912,-0.22644187
409,LM-1685,-0.22598622,-0.21714676,NA
410,Retinol,-0.22592338,-0.24125865,NA
411,HMN-214,-0.22583124,-0.2524293,-0.21594848
412,GSK-1904529A,-0.22577421,-0.2279346,-0.25839936
413,BRD-K41613119,-0.22563499,-0.23892311,NA
414,BRD-K13528168-001-01-6,-0.22556793,-0.21009435,NA
415,Pifithrin MU,-0.22540926,-0.22273509,NA
416,BRD-K86845397,-0.22535237,-0.22074371,NA
417,ST-91,-0.22534679,-0.28461382,-0.2717374
418,SA-1938820,-0.22533389,NA,NA
419,BRD-K19696793,-0.22533107,NA,NA
420,BRD-K73118655,-0.22528965,NA,-0.21669335
421,MLS002460474,-0.22519011,-0.25541119,NA
422,Sertindole,-0.22500414,NA,NA
423,GW843682X,-0.22497147,-0.2165181,-0.22124142
424,XMD 8-92,-0.22492967,NA,-0.29613819
425,BRD-K45807461,-0.22474233,-0.22848978,NA
426,TIE2 Kinase Inhibitor,-0.2246607,-0.25761379,-0.27581362
427,Omeprazole,-0.22464998,-0.20818217,NA
428,Indigo Red,-0.22424336,-0.21809584,NA
429,BRD-K23582869-001-01-3,-0.22415528,-0.20933956,NA
430,CHEMBL2057940,-0.22411128,-0.23312429,-0.2029726
431,CHEMBL1271322,-0.22401711,-0.22135924,NA
432,CHEMBL1986318,-0.22391974,NA,NA
433,MLS003126519,-0.22391758,NA,NA
434,Lenalidomide,-0.22375237,-0.24286703,-0.21440124
435,Ilomastat,-0.22359912,-0.20030193,NA
436,Piperacillin,-0.22331382,NA,NA
437,SA-1462678,-0.22327656,-0.22836938,-0.21516756
438,AC1MF5PT,-0.22325047,-0.23277776,NA
439,Camostat Mesilate,-0.2232028,-0.22467783,-0.24475583
440,Albendazole,-0.22312767,-0.20579363,-0.20228174
441,BRD-K62768020,-0.2229694,-0.23902779,-0.24802384
442,HE044657,-0.22289092,NA,NA
443,Nemonapride,-0.22280841,-0.20697663,-0.26307398
444,Nemonapride,-0.22280841,-0.20697663,-0.26307398
445,Nemonapride,-0.22280841,-0.20697663,-0.26307398
446,Nemonapride,-0.22280841,-0.20697663,-0.26307398
447,Nemonapride,-0.22280841,-0.20697663,-0.26307398
448,Nemonapride,-0.22280841,-0.20697663,-0.26307398
449,Nemonapride,-0.22280841,-0.20697663,-0.26307398
450,Nemonapride,-0.22280841,-0.20697663,-0.26307398
451,SCHEMBL15422158,-0.22278224,-0.21613998,-0.2423546
452,Sertaconazole,-0.22273806,-0.22524103,NA
453,AC1O1EQ5,-0.22273234,-0.25695651,-0.2358644
454,BRD-K88849270,-0.22264655,-0.24862901,NA
455,"2,5-Dimethoxyphenethylamine",-0.22257715,-0.22819776,NA
456,Dcpib,-0.22248067,-0.23260358,NA
457,BRD-K33936059,-0.22241421,-0.22836088,NA
458,(S)-Tipifarnib,-0.2223876,NA,NA
459,Narciclasine,-0.22235492,-0.23622462,NA
460,MLS-0454334.0002,-0.22220072,-0.25076547,NA
461,BRD-K86413298,-0.22214123,NA,NA
462,Emodic acid,-0.22200901,NA,-0.21970709
463,CHEMBL168972,-0.22193216,NA,NA
464,MLS002276465,-0.22189067,NA,NA
465,PLX-4720,-0.22168277,-0.23943055,NA
466,(R)-(-)-Jq1 enantiomer,-0.22156517,-0.25343765,NA
467,LRRK2-IN-1,-0.22153242,-0.22999352,-0.27968781
468,Linifanib,-0.22135955,-0.21226763,-0.23118272
469,MLS-0315868.0001,-0.22128203,-0.20815409,NA
470,ST50973695,-0.22126342,-0.22123198,NA
471,SA-424068,-0.22123739,-0.2170699,NA
472,RS-23597-190,-0.22120509,-0.26671079,-0.2736124
473,NCGC00238427-01,-0.22118421,-0.26198231,-0.23474337
474,BRD-K81408913,-0.22116355,-0.20431639,NA
475,LDN 193189,-0.22109358,NA,-0.20746937
